EVTDESC_Trib_02;To [Root.GetTitledFirstName],\n\nTimes have been hard lately. Unfortunately we can no longer guarantee the prosperity and faithful execution of laws in your lands under our name. With that said, we can offer you the governance of these lands which rightfully belong to you, independent of our meddling. We will of course protect you and yours in case of great need. In return, you will provide us with levies and taxes for protection. \n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTOPT_Trib_4041A;Of course, I accept!;;;;;;;;;;;;;x
EVTOPTB_Trib_02;W...What do you mean, on my own?!;;;;;;;;;;;;;x
EVTOPTB_Trib_02_desc;Try to offer a favor instead of being expelled from the realm.;;;;;;;;;;;;;x

EVTDESC_Trib_03;To my former liege [Root.GetTitledFirstName],\n\nWe accept and hold you responsible for the treaty signed.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESC_Trib_04;To [Root.GetTitledFirstName],\n\nWe reject your ridiculous proposal.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
# EVTOPT_Trib_4002A;Now we wait;;;;;;;;;;;;;x
TRIBUTARY_FOR_10_YEARS;Dependent State for 10 years;;;;;;;;;;;;;x
holy_truce_timer;You have a Holy Truce;;;;;;;;;;;;;x
tributary_timer;Tributary Timer;;;;;;;;;;;;;x
tributary_timer_desc;This character cannot make another tributary action until this timer expires.;;;;;;;;;;;;;x
EVTDESC_Trib_3206;[Root.PrimaryTitle.GetFOA],\n I beseech you to let me remain as a loyal subject of [Root.GetFullBaseName]. I am afraid I wouldn't be able to help [Root.PrimaryTitle.GetFOA] out in case a need suddenly arises. \n[From.GetBestName];;;;;;;;;;;;;x
EVTOPTA_Trib_3206;I will change my mind for a favor;;;;;;;;;;;;;x
EVTOPTB_Trib_3206;I have no need of a favor from [From.GetHerHim];;;;;;;;;;;;;x
EVTDESC_Trib_3207;To the [GetFromRootCompliment] [Root.GetTitledFirstName],\nThinking about it, you are of course correct. I was hasty in my decision. Your services as the ruler of the [Root.GetFullName] will be yet required in this realm.\n\nSincerely,\n[From.GetBestName];;;;;;;;;;;;;x
EVTDESC_Trib_3208;To the [GetFromRootInsult] [Root.GetTitledFirstName],\nBah, favors! I offer you independence and control of your own realm, and you offer me trinkets. I have no need of your favors!\n\n[From.GetBestName];;;;;;;;;;;;;x
EVTOPTA_Trib_3204;Accept [From.GetHerHis] decision;;;;;;;;;;;;;x
