province;red;green;blue;x;x
1;151;2;79;kyema;x
2;90;76;3;danitya;x
3;237;161;55;reulund;x
4;229;237;92;lelemma;x
5;216;19;81;kanion;x
6;204;92;125;ephaola;x
7;96;68;33;enamatra;x
8;81;181;9;tadilof;x
9;130;145;61;kirita;x
10;110;43;45;kekaria;x
11;141;109;106;wanofr;x
12;247;106;98;bireuta;x
13;164;28;121;samitya;x
14;217;10;46;lofr;x
15;169;132;9;katra;x
16;208;54;100;agrarman;x
17;252;139;41;nainda;x
18;75;108;49;rekaga;x
19;123;79;16;kitya;x
20;246;167;27;lenda;x
21;127;145;126;weisohn;x
22;155;141;34;eflann;x
23;90;62;39;kekida;x
24;77;84;90;qernat;x
25;129;67;85;lion;x
26;79;19;125;buzory;x
27;74;41;83;kuzion;x
28;144;191;123;tubya;x
29;209;118;101;wekohn;x
30;94;117;100;qanaga;x
31;68;11;94;walias;x
32;240;198;36;emekaria;x
33;85;248;87;damed;x
34;235;133;68;rekory;x
35;239;20;18;kuzory;x
36;105;192;14;wabayla;x
37;83;77;45;wekida;x
38;215;238;4;kamida;x
39;142;59;89;qaybann;x
40;76;200;61;ryuva;x
41;97;205;0;kekory;x
42;200;200;28;kugudra;x
43;95;84;46;rudagh;x
44;121;52;110;baned;x
45;205;252;90;bicha;x
46;94;139;10;tuarone;x
47;165;197;96;rentin;x
48;166;39;52;ewilann;x
49;97;30;39;sibone;x
50;186;152;41;tawala;x
51;217;2;115;lecatra;x
52;121;147;28;kumoka;x
53;139;91;100;lemgata;x
54;72;117;60;qaja;x
55;201;39;93;kanida;x
56;131;118;9;kecala;x
57;252;58;90;lugitya;x
58;124;125;120;raraham;x
59;82;102;82;kecudra;x
60;185;57;90;tanan;x
61;126;103;10;baling;x
62;230;63;80;qann;x
63;89;78;98;kiebata;x
64;167;77;105;bepipias;x
65;82;186;6;demgeva;x
66;233;62;101;ryavafiy;x
67;184;94;71;qubaga;x
68;95;229;121;watur;x
69;155;148;54;karigid;x
70;250;221;116;ledeva;x
71;212;26;33;bigid;x
72;154;144;31;weraga;x
73;98;237;70;sedoka;x
74;143;89;104;sanion;x
75;169;73;5;raidara;x
76;176;232;114;sozuin;x
77;69;199;63;nikoka;x
78;227;152;49;kunaga;x
79;217;242;89;qinn;x
80;238;38;68;wubigid;x
81;114;21;81;amerin;x
82;115;91;112;redoka;x
83;110;94;101;akralder;x
84;71;129;123;kenna;x
85;251;209;112;woroid;x
86;212;215;55;riebeva;x
87;122;137;16;lunima;x
88;138;161;89;nur;x
89;142;108;89;lanous;x
90;252;70;91;ber;x
91;176;82;1;kurerin;x
92;195;16;54;doputan;x
93;178;152;85;kima;x
94;191;49;101;reroka;x
95;68;211;53;esumuin;x
96;205;191;19;baxman;x
97;221;60;24;wofan;x
98;191;93;114;kaint;x
99;161;193;53;tan;x
100;109;25;99;wawann;x
101;66;48;8;kann;x
102;124;41;83;tanion;x
103;186;177;78;davatas;x
104;234;188;35;beda;x
105;187;111;43;kavoka;x
106;68;8;78;ruban;x
107;174;205;45;rekerin;x
108;183;74;126;raidta;x
109;91;147;59;kunur;x
110;83;98;101;saga;x
111;199;242;41;rikeva;x
112;126;225;48;bavim;x
113;64;98;39;ritela;x
114;161;153;36;soroid;x
115;207;183;9;rolur;x
116;131;239;99;ajaja;x
117;208;208;110;recan;x
118;236;82;20;esofaham;x
119;121;161;62;dicha;x
120;205;213;118;kyuva;x
121;68;234;80;toficha;x
122;82;60;71;bamitya;x
123;171;160;89;sotaham;x
124;104;154;42;qolann;x
125;149;191;87;seisida;x
126;225;177;7;bikabahu;x
127;235;175;40;nozeva;x
128;216;135;119;bopaham;x
129;229;218;31;ephata;x
130;229;69;12;ramatra;x
131;137;144;102;qavutan;x
132;131;207;26;bonory;x
133;210;160;41;sekikkel;x
134;82;37;5;noper;x
135;97;140;20;tya;x
136;82;196;8;neduin;x
137;246;103;56;kanan;x
138;110;172;12;qeligid;x
139;161;117;50;ralvor;x
140;249;25;26;erawous;x
141;212;70;122;rifa;x
142;226;247;20;banicha;x
143;199;53;65;keroka;x
144;192;201;79;neroka;x
145;75;62;70;kya;x
146;186;128;93;wavaig;x
147;102;200;93;qiseer;x
148;69;197;71;tekur;x
149;207;151;79;eguared;x
150;84;210;5;tanalsag;x
151;194;186;60;lobenna;x
152;190;111;87;koratas;x
153;228;69;36;korure;x
154;234;118;84;warela;x
155;254;249;52;numim;x
156;224;37;79;ditim;x
157;232;139;36;kofyuva;x
158;84;190;16;danigid;x
159;90;92;50;qigid;x
160;252;172;115;ekrikkel;x
161;71;42;101;esviafiy;x
162;168;2;58;rolaham;x
163;220;223;62;ebavela;x
164;130;41;123;akralvor;x
165;83;1;76;kelukh;x
166;115;249;112;adavuin;x
167;157;177;65;labahu;x
168;86;160;102;tisine;x
169;108;95;21;raga;x
170;102;145;73;tikeva;x
171;214;181;88;tamas;x
172;162;155;87;etsoslan;x
173;161;254;91;wernat;x
174;102;84;113;lama;x
175;79;122;97;sofan;x
176;137;89;75;teenuin;x
177;110;32;99;senicha;x
178;98;212;21;adobutan;x
179;206;131;115;nicata;x
180;91;103;125;tine;x
181;225;66;3;dedim;x
182;71;39;20;qageer;x
183;115;18;14;bainuin;x
184;116;3;96;kerin;x
185;132;139;80;tavine;x
186;129;47;120;diluzma;x
187;223;227;67;nedutan;x
188;242;156;91;kinyuva;x
189;83;53;105;dogas;x
190;95;29;4;tafiy;x
191;96;166;10;lubyuva;x
192;207;63;10;qoteytn;x
193;208;13;106;ranalsag;x
194;229;183;106;enata;x
195;198;133;49;lalafiy;x
196;206;34;37;qopyuva;x
197;129;160;57;karohn;x
198;86;84;54;sagata;x
199;64;159;45;walela;x
200;164;199;94;rubyuva;x
201;113;129;78;noucohn;x
202;102;110;16;talvor;x
203;99;234;40;kisim;x
204;127;89;0;nelata;x
205;64;192;20;qarara;x
206;99;157;66;doucas;x
207;233;232;74;emanous;x
208;219;160;83;weenuna;x
209;245;234;82;qainuin;x
210;184;135;44;etserdi;x
211;160;46;65;latan;x
212;240;10;118;kart;x
213;158;138;106;adobure;x
214;80;217;110;rogutan;x
215;113;250;96;tous;x
216;254;120;31;adelela;x
217;141;152;74;risafiy;x
218;71;234;23;qicata;x
219;120;226;47;bur;x
220;163;104;98;bavuzma;x
221;224;72;57;kopaz;x
222;178;185;94;reluzma;x
223;154;224;106;akigid;x
224;110;4;43;latur;x
225;175;8;8;teiruin;x
226;238;82;125;narilay;x
227;90;81;48;ebener;x
228;210;12;49;tisela;x
229;180;224;82;dobutan;x
230;93;96;13;natkim;x
231;83;146;61;ralerdi;x
232;254;106;96;ajavata;x
233;178;247;61;sous;x
234;181;166;106;abana;x
235;111;162;24;ahjura;x
236;200;36;106;qoputan;x
237;146;99;1;abartaz;x
238;200;176;57;wibovai;x
239;87;92;6;tanela;x
240;221;18;111;telurd;x
241;234;106;64;kigid;x
242;151;122;22;waraig;x
243;170;190;17;nabolun;x
244;236;68;22;narure;x
245;211;192;111;ezarigid;x
246;145;68;80;ravutan;x
247;246;59;27;belaham;x
248;101;100;36;eskaham;x
249;179;145;116;titotan;x
250;101;205;51;bobutan;x
251;141;235;81;waesohn;x
252;162;147;55;welutan;x
253;230;179;90;barana;x
254;243;81;12;qabotan;x
255;245;87;106;nistan;x
256;69;91;23;notaz;x
257;85;216;47;wanga;x
258;229;115;5;esunig;x
259;162;128;38;kavutan;x
260;180;58;42;qaward;x
261;247;81;54;atucho;x
262;118;251;54;qaras;x
263;66;3;10;torure;x
264;80;231;28;wausaj;x
265;66;147;21;rawor;x
266;80;202;38;ravohn;x
267;242;33;89;nanizo;x
268;168;88;100;dilip;x
269;89;191;21;ticotan;x
270;210;229;126;kemolun;x
271;108;248;92;quneo;x
272;194;137;120;wereo;x
273;74;2;126;totobbo;x
274;136;153;23;wabani;x
275;98;107;25;ragipp;x
276;122;226;44;korilay;x
277;171;11;57;webamal;x
278;120;232;12;efasobbo;x
279;211;173;27;riran;x
280;92;164;0;nekulad;x
281;217;171;58;buhotan;x
282;64;65;59;raland;x
283;213;10;15;nabor;x
284;96;43;105;dasaha;x
285;226;19;77;kohucho;x
286;66;89;118;sasan;x
287;156;248;7;ethalis;x
288;79;113;97;kainrau;x
289;71;71;79;tana;x
290;130;161;21;nalaga;x
291;227;124;32;ejohig;x
292;245;244;10;naytaram;x
293;206;12;8;qadiek;x
294;105;50;31;abasune;x
295;243;103;45;kyakan;x
296;125;145;11;rasike;x
297;89;177;6;sasada;x
298;253;85;45;kiek;x
299;166;46;69;bemilo;x
300;232;93;73;danga;x
301;177;25;102;lanegin;x
302;240;23;76;taland;x
303;208;248;96;qulad;x
304;91;154;41;keim;x
305;240;164;121;qedor;x
306;228;34;47;nianine;x
307;126;140;46;wifaga;x
308;202;249;10;raneorn;x
309;83;224;0;renike;x
310;167;8;54;kasotan;x
311;166;35;12;taramal;x
312;100;55;97;touune;x
313;229;52;71;ebalim;x
314;98;208;116;sobbo;x
315;196;66;85;dekulam;x
316;212;228;104;komas;x
317;133;61;102;elekilo;x
318;170;36;58;witucho;x
319;210;78;54;danund;x
320;70;163;25;nafida;x
321;157;62;85;tasulam;x
322;81;181;60;katevi;x
323;151;208;14;wune;x
324;204;176;106;none;x
325;111;86;84;rulam;x
326;88;238;25;asacike;x
327;147;49;32;efreka;x
328;151;156;32;elodu;x
329;124;95;14;ribina;x
330;82;167;7;nakulay;x
331;228;28;101;echatar;x
332;203;110;46;wuolaga;x
333;175;203;89;atrughur;x
334;70;234;52;rogugel;x
335;120;189;33;kabunia;x
336;222;26;82;nanau;x
337;239;9;70;lolenr;x
