#CODE;ENGLISH;FRENCH;GERMAN;SPANISH;;;;;;;;;;;x
ca_f_citadel;Citadel;;;;;;;;;;;;;;x
ca_f_citadel_desc;A massive tower on the wall adding great strength to the castle. With its intricate earthwork and defenses, the castle is near impenetrable.;;;;;;;;;;;;;;x
ca_f_blacksmith;Blacksmith;;;;;;;;;;;;;;x
ca_f_blacksmith_desc;A Place where new weaponry is made and upgraded. With this building you are able to appoint a court Blacksmith to craft weapons of your choosing.;;;;;;;;;;;;;;x
ca_f_courtyard;Courtyard;;;;;;;;;;;;;;x
ca_f_courtyard_desc;A very well decorated courtyard for you and your court to relax and enjoy simple pleasures.;;;;;;;;;;;;;;x
ca_f_tavern;Grand Tavern;;;;;;;;;;;;;;x
ca_f_tavern_desc;A tavern which adds a boost to the economy.;;;;;;;;;;;;;;x
ca_f_moat;Moat;;;;;;;;;;;;;;x
ca_f_moat_desc;A well dug moat to help slow enimies down.;;;;;;;;;;;;;;x
ca_f_well;Well;;;;;;;;;;;;;;x
ca_f_well_desc;A well to provide water throughout the castle.;;;;;;;;;;;;;;x
ca_f_drydock;Drydock;;;;;;;;;;;;;;x
ca_f_drydock_desc;A place to craft new ships for your fleet.;;;;;;;;;;;;;;x
ca_f_crenellations;Improved Crenellations;;;;;;;;;;;;;;x
ca_f_crenellations_desc;Improved crenellations to aid in the defense of your castle.;;;;;;;;;;;;;;x
ca_f_re_gate;Reinforced Gate;;;;;;;;;;;;;;x
ca_f_re_gate_desc;A upgrade to the gates so that it will take longer to be breached.;;;;;;;;;;;;;;x
ca_f_fireplace;Grand Fireplace;;;;;;;;;;;;;;x
ca_f_fireplace_desc;A grand fireplace for your dining hall.;;;;;;;;;;;;;;x
fr_f_barracks_1;Barracks;;;;;;;;;;;;;;x
fr_f_barracks_1_desc;A place for your men to sleep other than tents;;;;;;;;;;;;;;x
fr_f_barracks_2;Barracks;;;;;;;;;;;;;;x
fr_f_barracks_2_desc;An Improved sleeping quarters for your men,;;;;;;;;;;;;;;x
fr_f_towers;Towers;;;;;;;;;;;;;;x
fr_f_towers_desc;A set of towers to keep watch and help defend your fort.;;;;;;;;;;;;;;x
fr_f_cmd_tent;Command Tent;;;;;;;;;;;;;;x
fr_f_cmd_tent_desc;A Tent for the commanding officer.;;;;;;;;;;;;;;x
fr_f_cmd_building;Command Building;;;;;;;;;;;;;;x
fr_f_cmd_building_desc;A much better place for managing the fort and its soldiers.;;;;;;;;;;;;;;x
ct_f_tavern;Tavern;;;;;;;;;;;;;;x
ct_f_tavern_desc;A tavern for the city that makes a nice trickle of gold.;;;;;;;;;;;;;;x
ct_f_prison;Prison;;;;;;;;;;;;;;x
ct_f_prison_desc;A place to keep the unlawful or well anyone you want.;;;;;;;;;;;;;;x
ct_f_armory;Armory;;;;;;;;;;;;;;x
ct_f_armory_desc;A place for the town garrison to store there armor and weapons.;;;;;;;;;;;;;;x
ct_f_blacksmith;Blacksmith;;;;;;;;;;;;;;x
ct_f_blacksmith_desc;A place for a smith to forge your armies weapons.;;;;;;;;;;;;;;x
ct_f_farm_1;Farmland;;;;;;;;;;;;;;x
ct_f_farm_1_desc; Fields for growing crops for your people and to sell.;;;;;;;;;;;;;;x
ct_f_farm_2;Greater Farmland;;;;;;;;;;;;;;x
ct_f_farm_2_desc;A bigger and greater amount of land for farms.;;;;;;;;;;;;;;x
ca_brothel;Brothel;;;;;;;;;;;;;;x
ct_f_brothel_desc;A place for the sinful to rest.;;;;;;;;;;;;;;x
ca_f_dungeon;Dungeon;;;;;;;;;;;;;;x
ca_f_dungeon_desc;A place for prisoners of all kinds.;;;;;;;;;;;;;;x
ms_f_courtyard;Courtyard;;;;;;;;;;;;;;x
ms_f_courtyard_desc;A courtyard with space for a statue or fountain.;;;;;;;;;;;;;;x
ms_f_fountain;Courtyard and Fountain;;;;;;;;;;;;;;x
ms_f_fountain_desc;An upgraded courtyard with a nice fountain.;;;;;;;;;;;;;;x
ca_f_war_room;War Room;;;;;;;;;;;;;;x
ca_f_war_room_desc;A room made for planning strategies for war.;;;;;;;;;;;;;;x
